No source,,ALCT,,,,,,CLCT,,,,,,LCT,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,,run0,run1 ,run2,run3,run4,,run0,run1,run2,run3,run4
0,,0,9,0,0.2,0,,0,18.9,0.5,0,0.6,,0,2,0,0,0
2.4,,0,9,0.2,0.2,0.1,,0,41.2,2.9,0,1.7,,0,2.7,0,0,0.1
2.5,,0.1,6.4,0.4,0.4,0,,0.1,16.1,3.6,0,0.9,,0.1,0.8,0.1,0,0
2.6,,0.2,10.8,0,0.1,0.3,,1,47,2.9,0,2.3,,1,2.9,0,0,0.2
2.7,,0.3,7.2,0.1,0.2,0.2,,0.1,10.1,3.3,0.1,6.6,,0.1,1.8,0.1,0.1,0.2
2.8,,1.1,10.8,1.4,1.4,1.5,,0.7,32.9,3.5,0.5,2.4,,0.7,3.7,0.7,0.5,0.8
2.85,,1.5,8.2,1.2,3.1,3.2,,1.2,12.6,3.6,0.8,2.1,,1.2,2.6,1.1,0.8,1.4
2.9,,4.1,14.2,2,4.8,2.8,,3.5,30.6,5.3,1.8,4.9,,3.5,4.3,1.4,1.8,1.7
2.95,,4.6,14.5,2.8,7.8,6.1,,3.7,24.3,5.1,2.4,7.9,,3.7,5,1.7,2.4,3.4
3,,7.1,18.2,2.8,14,8.3,,5.5,19.8,4.6,4.3,6,,5.5,7,2.3,4.3,4.4
3.05,,7.7,27.6,4.7,17,10.4,,6.7,35.9,7.1,4.8,8.6,,6.7,11.4,3.1,4.8,4.1
3.1,,14.5,31.3,9,23.6,12.8,,12.9,24.7,9.1,7,12.4,,12.9,11,6.5,7,7.6
3.15,,11.1,37.6,12.3,30.6,13.1,,10.5,28,8.6,11.2,9.2,,10.5,14.1,7.4,11.2,7
3.2,,12.6,50.2,16.5,36.7,20.6,,11.3,55.3,12,14,18.7,,11.3,19.8,8.9,14,12.9
3.25,,14.4,66.3,27,44.9,21.8,,13.6,44.4,18.8,18.5,16.4,,13.6,25.9,13.6,18.5,13.9
3.3,,17.5,72.6,38.3,51.2,24.3,,16,61.8,21,20.4,22.5,,16,26.2,18.3,20.4,15.6
3.35,,19.9,71.1,44.9,65.4,32,,19.1,53.2,23.4,26.8,25.3,,19.1,30.7,19.4,26.8,19.7
3.4,,19.3,91.2,50.6,72.8,39.6,,17.4,58.3,27.7,30.5,26.2,,17.4,37.3,24.7,30.5,23
3.45,,23.6,103.5,77.8,75.6,45.6,,21,80.3,39.4,35.5,31.9,,21,45.1,34.5,35.5,26.7
3.5,,27.3,103.2,96.7,73.1,58.2,,24.2,68.7,47.3,37.8,38.7,,24.2,43.9,44.3,37.8,32.1
3.55,,33.2,144.1,114.7,104,72.5,,31.6,116.1,59.7,45.9,46.3,,31.6,65.7,54.7,45.9,40.8
3.6,,37.6,174.3,149.3,122.4,91,,35,125.2,79.8,54.9,57.6,,35,86.9,70.5,54.9,49.2
3.65,,46.4,234.2,191.3,146.9,129.1,,43.1,175,98.8,68.8,78.3,,43.1,123.4,90.2,68.8,71.3
3.7,,56.4,278.6,228.6,170.9,160.1,,51.7,210.5,125.8,75.3,98.7,,51.7,157.1,110.4,75.3,88.1
3.75,,71.9,339.6,330.8,235.6,195.3,,64,251.9,166.3,99.9,134.3,,64,199.8,148.2,99.9,118.1
3.8,,77.9,390.9,423.5,239.4,269.1,,74,298.7,219.8,119.7,201.6,,74,222.5,198.5,119.7,173.7
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Top 3_1,,ALCT,,,,,,CLCT,,,,,,LCT,,,,
Voltage (kV),,run0,run1 ,run2,run3,run4,,run0,run1 ,run2,run3,run4,,run0,run1,run2,run3,run4
0,,0,-1.6,0,-0.2,0,,0,-1.6,0.1,1.8,-0.6,,0,-0.5,0,0,0
2.4,,0,-3.1,-0.2,0.2,0.3,,0,-26.1,2.3,8.6,-0.9,,0,-1.4,0,0,0.1
2.5,,0,0.4,-0.4,-0.3,0,,0,7.7,-0.6,5.1,-0.9,,0,0.9,-0.1,0,0
2.6,,0,-5.5,0.3,0.1,-0.2,,-0.9,-37.7,0.8,1.1,-0.5,,-0.9,-1.7,0,0,-0.1
2.7,,0.9,2.5,1,0.6,0.1,,0.9,15.6,-1.6,0.7,-6.2,,0.7,0.8,0.1,0.2,-0.2
2.8,,8.8,2.6,4.7,5,10.9,,9.1,6.9,7.1,5.9,13.8,,7,1.6,3.6,4.2,7
2.85,,25.6,18.5,16,11.3,11.5,,21.9,36.3,14.8,21.8,15,,16.9,9,10.8,9,7.3
2.9,,48.8,30.3,38.2,27.3,32.2,,42.2,19.1,29.9,34.9,24.5,,36.7,24.5,27.9,20.2,23.4
2.95,,64.5,48.3,53.2,44.1,45.4,,53.1,41.9,47.5,46.4,38,,50.3,41.8,43.2,39.8,38
3,,99.2,77.8,83.2,59.7,68.7,,79.7,82.1,68.3,64.4,59.2,,71.5,62.6,62,57.6,55.7
3.05,,163.8,128.7,145.8,114.1,132.4,,124.8,104.6,110.1,100.2,219.1,,118.2,98.8,107.5,89.6,98.3
3.1,,191.3,167.6,169.2,145.7,156.1,,166.6,171.7,147.8,139.6,132.3,,162.4,151.1,142.3,132.3,131.4
